NW_XIN_ENG_0195_2008_0420.1	evacuate-01	:ARG1	person	passive	
DF-200-192400-625_7557.7	tempt-01	:ARG1	i	passive	i am tempted to
DF-200-192400-625_7200.1	diagnose-01	:ARG1	i	passive	
PROXY_XIN_ENG_20031107_0242.4	schedule-01	:ARG1	discuss-01	passive	reduced relative
PROXY_NYT_ENG_20071115_0274.12	convert-01	:ARG1	item	passive	
PROXY_LTW_ENG_20070831_0072.24	make-01	:ARG1	progress-01	passive	
PROXY_NYT_ENG_20080919_0209.20	bear-02	:ARG1	person	passive	born
NW_XIN_ENG_0195_2008_0420.17	kill-01	:ARG1	person	passive	
PROXY_LTW_ENG_20070831_0072.18	use-01	:ARG1	uranium	passive	
DF-200-192400-625_7200.16	drill-02	:ARG1	person	passive	
NW_XIN_ENG_0195_2008_0420.3	evacuate-01	:ARG1	person	passive	
PROXY_XIN_ENG_20040429_0189.17	expect-01	:ARG1	double-01	passive	
PROXY_LTW_ENG_20070930_0021.8	distribute-01	:ARG1	document	passive	
bolt12_91455_5322.1	force-01	:ARG1	person	passive	
bolt12_91455_5322.1	frame-02	:ARG1	person	passive	
PROXY_XIN_ENG_20040407_0026.14	place-01	:ARG1	alert-01	passive	
PROXY_XIN_ENG_20020725_0113.21	carry-out-03	:ARG1	action	passive	reduced relative
PROXY_NYT_ENG_20081128_0005.13	fund-01	:ARG1	effort-01	passive	
PROXY_NYT_ENG_20080919_0209.10	affect-01	:ARG1	website	passive	
NW_XIN_ENG_0191_2005_0405.1	blame-01	:ARG1	lack-01	passive	
bolt12_9145_5531.1	force-01	:ARG1	person	passive	
PROXY_NYT_ENG_20070618_0031.18	reach-01	:ARG1	agree-01	passive	
PROXY_NYT_ENG_20080808_0162.32	limit-01	:ARG1	combat-01	passive	
PROXY_NYT_ENG_20070828_0223.35	use-01	:ARG1	material	passive	
PROXY_NYT_ENG_20020406_0118.41	cut-02	:ARG1	fund-01	passive	reduced relative
DF-200-192400-625_7200.13	tell-01	:ARG1	walk-01	passive	
PROXY_NYT_ENG_20040724_0084.42	use-01	:ARG1	corridor	passive	
NW_AFP_ENG_0012_2003_0419.7	sweep-up-04	:ARG1	truck	passive	
PROXY_NYT_ENG_20080919_0209.24	carry-out-03	:ARG1	counterattack-01	passive	
PROXY_NYT_ENG_20081008_0040.16	hijack-01	:ARG1	ship	passive	
NW_XIN_ENG_0194_2007_0704.3	confirm-01	:ARG1	die-01	passive	
NW_XIN_ENG_0189_2003_0324.6	kill-01	:ARG1	civilian	passive	
PROXY_NYT_ENG_20070828_0223.27	trick-01	:ARG1	organization	passive	
PROXY_LTW_ENG_20070930_0021.30	recognize-01	:ARG1	country	passive	
PROXY_NYT_ENG_20071115_0274.15	offer-01	:ARG1	item	passive	
PROXY_XIN_ENG_20031107_0242.8	hold-04	:ARG1	meet-03	passive	
PROXY_NYT_ENG_20020406_0118.22	know-01	:ARG1	orchestrate-01	passive	
NW_XIN_ENG_0193_2006_0822.6	hamper-01	:ARG1	operate-01	passive	
NW_AFP_ENG_0009_2003_0330.6	release-01	:ARG1	poll-01	passive	
NW_AFP_ENG_0009_2003_0330.6	survey-01	:ARG1	person	passive	
NW_AFP_ENG_0013_2003_0427.4	accuse-01	:ARG1	person	passive	
NW_XIN_ENG_0189_2003_0324.7	kill-01	:ARG1	passenger	passive	
NW_XIN_ENG_0189_2003_0324.7	injure-01	:ARG1	person	passive	
